{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.14318317', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55556942255', 'ExcludedVolumeSphere_None': '25.8672857853', 'SimplifiedModel_Total_Score_None': '1277.17721543'}
{'DistanceRestraint_pom152_XL_444_322': '0.0700155673984', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 99, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.30656136', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.582099808607', 'ExcludedVolumeSphere_None': '26.4081742609', 'SimplifiedModel_Total_Score_None': '1299.32513907'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 102, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.53373699', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.85442318088', 'ExcludedVolumeSphere_None': '35.6037469242', 'SimplifiedModel_Total_Score_None': '1287.73384016'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 488, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.16532203', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.674009437143', 'ExcludedVolumeSphere_None': '25.5511777139', 'SimplifiedModel_Total_Score_None': '1299.82265692'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 490, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.87531712', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.84428582305', 'ExcludedVolumeSphere_None': '24.5563504436', 'SimplifiedModel_Total_Score_None': '1293.96208576'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 475, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.89612418', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.856899315236', 'ExcludedVolumeSphere_None': '24.5948399426', 'SimplifiedModel_Total_Score_None': '1297.5647149'}
{'DistanceRestraint_pom152_XL_444_322': '0.7893567832', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 217, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.73460787', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.57086616163', 'ExcludedVolumeSphere_None': '17.3710273195', 'SimplifiedModel_Total_Score_None': '1298.03568691'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 324, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.4924234', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.20320498387', 'ExcludedVolumeSphere_None': '19.9398078677', 'SimplifiedModel_Total_Score_None': '1295.89932924'}
{'DistanceRestraint_pom152_XL_444_322': '0.574231122671', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 354, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.3808385', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.538055610211', 'ExcludedVolumeSphere_None': '32.9958472129', 'SimplifiedModel_Total_Score_None': '1292.41592255'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 272, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.22904323', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.15469015638', 'ExcludedVolumeSphere_None': '24.8923317087', 'SimplifiedModel_Total_Score_None': '1282.86900798'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 273, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.56980398', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.41248470174', 'ExcludedVolumeSphere_None': '19.1700195732', 'SimplifiedModel_Total_Score_None': '1282.97782747'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 271, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1246.40010257', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.93021615037', 'ExcludedVolumeSphere_None': '36.3354144964', 'SimplifiedModel_Total_Score_None': '1279.90848103'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 261, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.42093272', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.20915930562', 'ExcludedVolumeSphere_None': '23.8660971777', 'SimplifiedModel_Total_Score_None': '1295.05087658'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 502, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.85625721', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.84930506815', 'ExcludedVolumeSphere_None': '17.7798826215', 'SimplifiedModel_Total_Score_None': '1276.70206309'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 503, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.76522399', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.22594654634', 'ExcludedVolumeSphere_None': '23.8260235841', 'SimplifiedModel_Total_Score_None': '1270.957152'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 504, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.22087044', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.32845243787', 'ExcludedVolumeSphere_None': '24.3761860675', 'SimplifiedModel_Total_Score_None': '1280.44633746'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 314, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1253.45166485', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.229249059602', 'ExcludedVolumeSphere_None': '31.5584878297', 'SimplifiedModel_Total_Score_None': '1282.07917737'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 859, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.30745564', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.109315701982', 'ExcludedVolumeSphere_None': '20.8889776698', 'SimplifiedModel_Total_Score_None': '1288.25465438'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 321, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1253.91739757', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0105845546553', 'ExcludedVolumeSphere_None': '24.0722800055', 'SimplifiedModel_Total_Score_None': '1297.80468047'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 194, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.62478564', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.04200466382', 'ExcludedVolumeSphere_None': '23.3219911382', 'SimplifiedModel_Total_Score_None': '1293.69661552'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 206, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.14283036', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.07450080123', 'ExcludedVolumeSphere_None': '30.8304996313', 'SimplifiedModel_Total_Score_None': '1276.52982136'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 202, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.31909808', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.993614250524', 'ExcludedVolumeSphere_None': '25.9891427115', 'SimplifiedModel_Total_Score_None': '1281.25425369'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 395, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.35896856', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.357558929722', 'ExcludedVolumeSphere_None': '19.7031732123', 'SimplifiedModel_Total_Score_None': '1297.43307055'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 301, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.01679103', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.10269439881', 'ExcludedVolumeSphere_None': '22.5582748239', 'SimplifiedModel_Total_Score_None': '1294.96656285'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 132, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.82255669', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.605216335337', 'ExcludedVolumeSphere_None': '21.117906667', 'SimplifiedModel_Total_Score_None': '1297.79832528'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 437, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.40355778', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.320716832065', 'ExcludedVolumeSphere_None': '22.0059110532', 'SimplifiedModel_Total_Score_None': '1292.63426322'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 297, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.11532589', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55406896975', 'ExcludedVolumeSphere_None': '22.0909834754', 'SimplifiedModel_Total_Score_None': '1273.84208612'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 290, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.85100365', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.179605701039', 'ExcludedVolumeSphere_None': '29.8599174747', 'SimplifiedModel_Total_Score_None': '1275.38281141'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 291, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.48143854', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.26707883396', 'ExcludedVolumeSphere_None': '21.1885662483', 'SimplifiedModel_Total_Score_None': '1278.73440888'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 292, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.32366249', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.77452759659', 'ExcludedVolumeSphere_None': '21.7542482549', 'SimplifiedModel_Total_Score_None': '1276.97189865'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 259, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.05929719', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.25904266442', 'ExcludedVolumeSphere_None': '33.5323488177', 'SimplifiedModel_Total_Score_None': '1298.43153966'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 480, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.40307916', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.41001696389', 'ExcludedVolumeSphere_None': '16.709685631', 'SimplifiedModel_Total_Score_None': '1281.88656127'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 483, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.3345124', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.57288902618', 'ExcludedVolumeSphere_None': '17.0190719847', 'SimplifiedModel_Total_Score_None': '1280.11617009'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 262, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.38687144', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.135758765805', 'ExcludedVolumeSphere_None': '19.7314082288', 'SimplifiedModel_Total_Score_None': '1294.24687314'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 269, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.21854333', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0997927758328', 'ExcludedVolumeSphere_None': '18.7048765651', 'SimplifiedModel_Total_Score_None': '1293.15322231'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 417, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.86115423', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0703478773779', 'ExcludedVolumeSphere_None': '30.1599877232', 'SimplifiedModel_Total_Score_None': '1285.86732322'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 45, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1250.42020739', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.934279028826', 'ExcludedVolumeSphere_None': '24.7373925406', 'SimplifiedModel_Total_Score_None': '1292.74515354'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 43, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.02948793', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.405054473644', 'ExcludedVolumeSphere_None': '27.4354118437', 'SimplifiedModel_Total_Score_None': '1289.1765303'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 42, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.36888325', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.342146079787', 'ExcludedVolumeSphere_None': '22.8872442091', 'SimplifiedModel_Total_Score_None': '1289.09783104'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 41, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.58944137', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '1.81994577258', 'ExcludedVolumeSphere_None': '28.8914108969', 'SimplifiedModel_Total_Score_None': '1294.20790561'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 47, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.51742948', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '3.07124944369', 'ExcludedVolumeSphere_None': '31.7564130046', 'SimplifiedModel_Total_Score_None': '1291.71618489'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 991, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.16644626', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.58280518844', 'ExcludedVolumeSphere_None': '27.8306702808', 'SimplifiedModel_Total_Score_None': '1273.33504958'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 859, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.627238', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.00211950093254', 'ExcludedVolumeSphere_None': '28.3619335245', 'SimplifiedModel_Total_Score_None': '1281.37715361'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 816, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1249.80018858', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.08511281121', 'ExcludedVolumeSphere_None': '19.708402776', 'SimplifiedModel_Total_Score_None': '1282.23468537'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 851, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.29355398', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.82601341207', 'ExcludedVolumeSphere_None': '26.6509885048', 'SimplifiedModel_Total_Score_None': '1277.94408573'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 655, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.56167491', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '29.3449864151', 'SimplifiedModel_Total_Score_None': '1276.51244989'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 159, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.56591229', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.50024102861', 'ExcludedVolumeSphere_None': '21.4813006119', 'SimplifiedModel_Total_Score_None': '1279.49288897'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 158, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1253.21431803', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.903389921297', 'ExcludedVolumeSphere_None': '26.176240373', 'SimplifiedModel_Total_Score_None': '1273.4002018'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 651, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.27805644', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.127120078646', 'ExcludedVolumeSphere_None': '34.7846671389', 'SimplifiedModel_Total_Score_None': '1282.06754826'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 653, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.64663277', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.9473677179', 'ExcludedVolumeSphere_None': '27.2508790155', 'SimplifiedModel_Total_Score_None': '1282.44656337'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 153, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.43687019', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.24250944042', 'ExcludedVolumeSphere_None': '18.2896906371', 'SimplifiedModel_Total_Score_None': '1278.13135678'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 152, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.6520831', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.03057372768', 'ExcludedVolumeSphere_None': '16.8402047902', 'SimplifiedModel_Total_Score_None': '1278.86443476'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 151, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.15970137', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.67419954906', 'ExcludedVolumeSphere_None': '22.3616840954', 'SimplifiedModel_Total_Score_None': '1281.14842374'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 157, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.39683698', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.20744066697', 'ExcludedVolumeSphere_None': '30.7863287724', 'SimplifiedModel_Total_Score_None': '1272.93617388'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 156, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.10503002', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '29.7597387736', 'SimplifiedModel_Total_Score_None': '1281.87585262'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 714, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.70576425', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.01787853539', 'ExcludedVolumeSphere_None': '31.5108889722', 'SimplifiedModel_Total_Score_None': '1278.58715342'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 858, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.79285968', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.0317911581', 'ExcludedVolumeSphere_None': '20.8652862095', 'SimplifiedModel_Total_Score_None': '1281.40603172'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 904, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.28997743', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.5100060658', 'ExcludedVolumeSphere_None': '19.3559103472', 'SimplifiedModel_Total_Score_None': '1291.00059275'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 34, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1243.84970817', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '2.13784797601', 'ExcludedVolumeSphere_None': '40.1871834182', 'SimplifiedModel_Total_Score_None': '1298.28618569'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 41, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.93466816', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.036182814109', 'ExcludedVolumeSphere_None': '19.6496322507', 'SimplifiedModel_Total_Score_None': '1294.20790561'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 559, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.41594459', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.23077026712', 'ExcludedVolumeSphere_None': '34.1512979272', 'SimplifiedModel_Total_Score_None': '1296.61137483'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 890, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.00852206', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.04603829147', 'ExcludedVolumeSphere_None': '30.9426003934', 'SimplifiedModel_Total_Score_None': '1277.85871238'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 329, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.33944564', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.982294962378', 'ExcludedVolumeSphere_None': '23.6570400805', 'SimplifiedModel_Total_Score_None': '1279.50444843'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 325, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.56420841', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0075419472265', 'ExcludedVolumeSphere_None': '23.2208421656', 'SimplifiedModel_Total_Score_None': '1282.93902249'}
