Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
('1276.59356387', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 738, 9835, 206)
('1276.60344205', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1099, 17035, 207)
('1276.61432241', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 953, 1086, 208)
('1276.62111769', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 537, 9634, 209)
('1276.65565801', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1005, 8102, 210)
('1276.662884', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 872, 16808, 211)
('1276.67347115', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 979, 16915, 212)
('1276.68049304', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 899, 16835, 213)
('1276.70206309', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 502, 635, 214)
('1276.73875033', '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 691, 13797, 215)
('1276.73958428', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1236, 1369, 216)
('1276.74315336', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 922, 8019, 217)
('1276.77038303', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1771, 18888, 218)
('1276.7704922', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1348, 1481, 219)
('1276.78864403', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1834, 1967, 220)
('1276.79382106', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 527, 7624, 221)
('1276.80778255', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1370, 1503, 222)
('1276.8168779', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 557, 16493, 223)
('1276.82781328', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1259, 8356, 224)
('1276.82810187', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 480, 16416, 225)
('1276.84842851', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 882, 1015, 226)
('1276.85016952', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 621, 16557, 227)
('1276.86763921', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1531, 1664, 228)
('1276.87949775', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1446, 8543, 229)
('1276.88903241', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 451, 7548, 230)
('1276.91944241', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 304, 17421, 231)
('1276.92566979', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1418, 8515, 232)
('1276.93337182', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1389, 18506, 233)
('1276.93551984', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 546, 9643, 234)
('1276.93665093', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1397, 1530, 235)
('1276.95593666', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 731, 864, 236)
('1276.97189865', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 292, 425, 237)
('1277.00383958', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 708, 17825, 238)
('1277.01112775', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1058, 1191, 239)
('1277.0293708', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1860, 1993, 240)
('1277.04833605', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1585, 1718, 241)
('1277.06619943', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1224, 1357, 242)
('1277.10183524', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 332, 465, 243)
('1277.11146056', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1316, 8413, 244)
('1277.118584', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 211, 344, 245)
('1277.12224665', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 876, 16812, 246)
('1277.15534598', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 826, 7923, 247)
('1277.15777836', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1364, 1497, 248)
('1277.16101638', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 849, 7946, 249)
('1277.17684891', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1462, 18579, 250)
('1277.17721543', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 59, 192, 251)
('1277.18602661', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1363, 8460, 252)
('1277.18717677', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 647, 7744, 253)
('1277.20334195', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1268, 1401, 254)
('1277.22026543', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 546, 679, 255)
('1277.24829881', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 855, 16791, 256)
('1277.26839158', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1643, 8740, 257)
('1277.27595251', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1781, 1914, 258)
('1277.30359345', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1334, 8431, 259)
('1277.30507067', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1025, 18142, 260)
('1277.37129072', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 765, 9862, 261)
('1277.39650302', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 695, 16631, 262)
('1277.39916144', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1027, 8124, 263)
('1277.40643365', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1165, 1298, 264)
('1277.40998367', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 67, 200, 265)
('1277.42253547', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 502, 16438, 266)
('1277.4568369', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 868, 1001, 267)
('1277.45867868', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1586, 1719, 268)
('1277.462818', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 777, 9874, 269)
('1277.47196218', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 848, 9945, 270)
('1277.47585223', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1154, 1287, 271)
('1277.48501147', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 801, 9898, 272)
('1277.48712136', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3', 102, 8939, 273)
('1277.49383633', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 449, 9546, 274)
('1277.50068109', '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 710, 13816, 275)
('1277.52286268', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 887, 16823, 276)
('1277.54567969', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 626, 7723, 277)
('1277.56617959', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1019, 8116, 278)
('1277.5672758', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1895, 19012, 279)
('1277.56887179', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1105, 17041, 280)
('1277.60073032', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1445, 8542, 281)
('1277.61303354', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1790, 1923, 282)
('1277.63704269', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 453, 586, 283)
('1277.6572122', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 501, 16437, 284)
('1277.70941371', '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 532, 13638, 285)
('1277.71217595', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1584, 8681, 286)
('1277.71539286', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1016, 16952, 287)
('1277.72868482', '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 508, 3605, 288)
('1277.73127033', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1015, 16951, 289)
('1277.75064633', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 266, 399, 290)
('1277.75623841', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 764, 17881, 291)
('1277.76108271', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1866, 1999, 292)
('1277.76531771', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1002, 16938, 293)
('1277.77990158', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 451, 584, 294)
('1277.79551075', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1095, 1228, 295)
('1277.81277112', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1739, 1872, 296)
('1277.83606849', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 818, 951, 297)
('1277.8364823', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 291, 17408, 298)
('1277.83784016', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1820, 18937, 299)
('1277.84626329', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 780, 913, 300)
('1277.85871238', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 890, 7987, 301)
('1277.8709192', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 470, 7567, 302)
('1277.88319577', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1306, 1439, 303)
('1277.89946013', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 535, 16471, 304)
('1277.92961327', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1295, 18412, 305)
('1277.93353067', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 377, 16313, 306)
('1277.93358175', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 115, 248, 307)
('1277.93543743', '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 812, 13918, 308)
('1277.94408573', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 851, 984, 309)
('1277.95058735', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 441, 9538, 310)
('1277.95176763', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1413, 1546, 311)
('1277.96752152', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1381, 8478, 312)
('1277.9675702', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1421, 8518, 313)
('1277.96917357', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1836, 1969, 314)
('1277.97223611', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1588, 18705, 315)
('1277.98047496', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 640, 17757, 316)
('1278.00026213', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 213, 16149, 317)
('1278.00724161', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1563, 8660, 318)
('1278.01438551', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1669, 8766, 319)
('1278.01923665', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1350, 8447, 320)
('1278.03234121', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 980, 8077, 321)
('1278.03930188', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 685, 7782, 322)
('1278.04297023', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1548, 1681, 323)
('1278.07090886', '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 268, 3365, 324)
('1278.08744031', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1520, 1653, 325)
('1278.1109274', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 303, 436, 326)
('1278.11096956', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 738, 16674, 327)
('1278.12226147', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1159, 1292, 328)
('1278.1280306', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 923, 16859, 329)
('1278.13035173', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 533, 16469, 330)
('1278.13135678', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 153, 286, 331)
('1278.14237089', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 560, 9657, 332)
('1278.14781598', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 180, 15277, 333)
('1278.15037655', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 975, 8072, 334)
('1278.16018624', '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 574, 13680, 335)
('1278.19577743', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3', 93, 8930, 336)
('1278.19952803', '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 301, 3398, 337)
('1278.20490308', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 806, 7903, 338)
('1278.22370883', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 278, 17395, 339)
('1278.22518375', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//2.rmf3', 12, 8799, 340)
('1278.22737118', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 489, 16425, 341)
('1278.22869178', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 747, 7844, 342)
('1278.23084215', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 486, 9583, 343)
('1278.23709893', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 513, 646, 344)
('1278.24004973', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 995, 16931, 345)
('1278.24148293', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1287, 1420, 346)
('1278.2465591', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1512, 8609, 347)
('1278.25350699', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 417, 9514, 348)
('1278.25625332', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 124, 257, 349)
('1278.26659826', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1263, 1396, 350)
('1278.26926915', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 388, 7485, 351)
('1278.27290811', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1162, 8259, 352)
('1278.27340787', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 387, 17504, 353)
('1278.27712151', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 860, 7957, 354)
('1278.27784426', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1543, 1676, 355)
('1278.28844932', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1522, 1655, 356)
('1278.31000247', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1391, 1524, 357)
('1278.31308638', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1004, 8101, 358)
('1278.32065646', '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 549, 13655, 359)
('1278.32761012', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 367, 17484, 360)
('1278.34157278', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1349, 8446, 361)
('1278.3517969', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1511, 1644, 362)
('1278.35537824', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 738, 17855, 363)
('1278.35971375', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1214, 8311, 364)
('1278.36200767', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1255, 18372, 365)
('1278.38141001', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 529, 16465, 366)
('1278.4138062', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 772, 9869, 367)
('1278.41411048', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 503, 17620, 368)
('1278.41417264', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1072, 17008, 369)
('1278.41532314', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1143, 18260, 370)
('1278.41555302', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 955, 18072, 371)
('1278.41867929', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1732, 18849, 372)
('1278.42272281', '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//3.rmf3', 558, 4693, 373)
('1278.42822196', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 229, 16165, 374)
('1278.43526951', '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 487, 3584, 375)
('1278.46910075', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 909, 18026, 376)
('1278.47265524', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 766, 17883, 377)
('1278.48001752', '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 306, 3403, 378)
('1278.49204397', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 744, 9841, 379)
('1278.5144504', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 443, 9540, 380)
('1278.51532164', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 902, 18019, 381)
('1278.52875411', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1017, 18134, 382)
('1278.5334427', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1152, 18269, 383)
('1278.53400854', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1652, 8749, 384)
('1278.54416231', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1278, 18395, 385)
('1278.54579761', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 488, 16424, 386)
('1278.55606589', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1639, 18756, 387)
('1278.57663486', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 389, 17506, 388)
('1278.58022291', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1530, 1663, 389)
('1278.58715342', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 714, 7811, 390)
('1278.59151088', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1290, 1423, 391)
('1278.60842294', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 481, 7578, 392)
('1278.62217832', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 923, 8020, 393)
('1278.63008151', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 921, 8018, 394)
('1278.63275383', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 500, 7597, 395)
('1278.63878585', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1646, 1779, 396)
('1278.6423937', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1133, 8230, 397)
('1278.64963099', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1842, 18959, 398)
('1278.66068103', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1303, 8400, 399)
('1278.66869384', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 873, 1006, 400)
('1278.6726474', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 491, 17608, 401)
('1278.6783847', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 227, 16163, 402)
('1278.68443248', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 619, 752, 403)
('1278.68993704', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1628, 1761, 404)
('1278.69115389', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 217, 16153, 405)
('1278.69390114', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 826, 959, 406)
('1278.69451108', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1365, 8462, 407)
('1278.70465514', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 718, 17835, 408)
('1278.7069087', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1269, 18386, 409)
('1278.71814531', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1440, 1573, 410)
('1278.72591679', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1266, 1399, 411)
('1278.72755997', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 353, 15450, 412)
('1278.72955354', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1791, 18908, 413)
('1278.73440888', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 291, 424, 414)
('1278.74612775', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 802, 9899, 415)
('1278.74870498', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 185, 318, 416)
('1278.75228844', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 893, 7990, 417)
('1278.75477159', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 635, 7732, 418)
('1278.76308415', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1357, 8454, 419)
('1278.76524037', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1535, 1668, 420)
('1278.76526018', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 216, 349, 421)
('1278.765269', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1388, 1521, 422)
('1278.78463351', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1148, 18265, 423)
('1278.78869494', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 845, 16781, 424)
('1278.79269182', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 696, 16632, 425)
('1278.79296875', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 554, 16490, 426)
('1278.80580622', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 846, 9943, 427)
